Volume,Rank,Name,All Proper Nouns,Proper nouns so far,Frequency,Frequency per/10K words,
6,8,Latin,29131,1939,170,7.025344965,Ethnic or National Group
6,9,Turkish,29131,2108,169,6.984019406,Ethnic or National Group
6,10,Turks,29131,2261,153,6.322810469,Ethnic or National Group
6,11,Italy,29131,2409,148,6.116182675,Place
6,12,France,29131,2553,144,5.950880441,Place
6,13,Europe,29131,2694,141,5.826903765,Place
6,14,Christian,29131,2832,138,5.702927089,Ethnic or National Group
6,15,John,29131,2945,113,4.669788124,Person
6,16,Muratori,29131,3057,112,4.628462565,Person
6,17,Romans,29131,3168,111,4.587137007,Ethnic or National Group
6,18,Mahomet,29131,3278,110,4.545811448,Person
6,19,Timour,29131,3382,104,4.297858096,Person
6,20,Byzantine,29131,3480,98,4.049904745,Place
6,21,Asia,29131,3577,97,4.008579186,Place
6,22,Ducange,29131,3670,93,3.843276951,Person
6,23,PalÊologus,29131,3761,91,3.760625834,Person
6,24,Venice,29131,3848,87,3.5953236,Place
6,25,Christians,29131,3933,85,3.512672483,Ethnic or National Group
6,26,Petrarch,29131,4018,85,3.512672483,Person
6,27,Ottoman,29131,4102,84,3.471346924,Ethnic or National Group
6,28,Cantacuzene,29131,4181,79,3.264719131,Person
6,29,Hist,29131,4257,76,3.140742455,Other
6,30,Andronicus,29131,4332,75,3.099416896,Person
6,31,Venetians,29131,4405,73,3.016765779,Ethnic or National Group
6,32,Paris,29131,4477,72,2.975440221,Place
6,33,Jerusalem,29131,4547,70,2.892789103,Place
6,34,Italian,29131,4617,70,2.892789103,Ethnic or National Group
6,35,Rienzi,29131,4685,68,2.810137986,Other
6,36,Constantine,29131,4752,67,2.768812427,Person
6,37,Phranza,29131,4818,66,2.727486869,Person
6,38,Manuel,29131,4882,64,2.644835752,Person
6,39,Bajazet,29131,4945,63,2.603510193,Person
6,40,Nicetas,29131,5007,62,2.562184634,Person
6,41,Egypt,29131,5068,61,2.520859076,Place
6,42,Franks,29131,5129,61,2.520859076,Ethnic or National Group
6,43,Germany,29131,5190,61,2.520859076,Place
6,44,English,29131,5250,60,2.479533517,Ethnic or National Group
6,45,Moguls,29131,5310,60,2.479533517,Ethnic or National Group
6,46,Gregoras,29131,5370,60,2.479533517,Person
6,47,Amurath,29131,5429,59,2.438207958,Person
6,48,Colonna,29131,5488,59,2.438207958,Other
6,49,Alexius,29131,5546,58,2.3968824,Person
6,50,Capitol,29131,5604,58,2.3968824,Place
6,51,Vatican,29131,5661,57,2.355556841,Place
6,52,Ducas,29131,5718,57,2.355556841,Person
6,53,England,29131,5774,56,2.314231283,Place
6,54,Hammer,29131,5830,56,2.314231283,Other
6,55,Michael,29131,5886,56,2.314231283,Person
6,56,Villehardouin,29131,5942,56,2.314231283,Place
6,57,Mogul,29131,5998,56,2.314231283,Ethnic or National Group
6,58,Gutenberg-tm,29131,6053,55,2.272905724,Other
6,59,Genoese,29131,6107,54,2.231580165,Ethnic or National Group
6,60,Avignon,29131,6159,52,2.148929048,Place
6,61,Frederic,29131,6209,50,2.066277931,Person
6,62,Zingis,29131,6258,49,2.024952372,Person
6,63,Henry,29131,6306,48,1.983626814,Person
6,64,Naples,29131,6354,48,1.983626814,Place
6,65,Saladin,29131,6401,47,1.942301255,Person
6,66,Charles,29131,6448,47,1.942301255,Person
6,67,Baldwin,29131,6494,46,1.900975696,Person
6,68,St_Peter,29131,6540,46,1.900975696,Person
6,69,MÈmoires,29131,6586,46,1.900975696,Other
6,70,Chalcondyles,29131,6632,46,1.900975696,Person
6,71,Moslems,29131,6674,42,1.735673462,Ethnic or National Group
6,72,Nicephorus,29131,6716,42,1.735673462,Person
6,73,Florence,29131,6758,42,1.735673462,Person
6,74,Peter,29131,6799,41,1.694347903,Person
6,75,Greece,29131,6840,41,1.694347903,Place
6,76,Christ,29131,6881,41,1.694347903,Person
6,77,Courtenay,29131,6922,41,1.694347903,Person
6,78,Adrianople,29131,6963,41,1.694347903,Place
6,79,Pachymer,29131,7004,41,1.694347903,Person
6,80,Cantemir,29131,7045,41,1.694347903,Person
6,81,Boniface,29131,7085,40,1.653022345,Person
6,82,Hellespont,29131,7124,39,1.611696786,Place
6,83,Nicholas,29131,7162,38,1.570371227,Person
6,84,Basil,29131,7200,38,1.570371227,Person
6,85,Hungary,29131,7237,37,1.529045669,Place
6,86,Anatolia,29131,7273,36,1.48772011,Place
6,87,Trebizond,29131,7309,36,1.48772011,Place
6,88,Syria,29131,7344,35,1.446394552,Place
6,89,German,29131,7379,35,1.446394552,Ethnic or National Group
6,90,Persian,29131,7414,35,1.446394552,Ethnic or National Group
6,91,Persia,29131,7448,34,1.405068993,Person
6,92,Alps,29131,7482,34,1.405068993,Place
6,93,Gregory,29131,7515,33,1.363743434,Place
6,94,Janizaries,29131,7548,33,1.363743434,Other
6,95,Palestine,29131,7580,32,1.322417876,Place
6,96,CÊsar,29131,7612,32,1.322417876,Person
6,97,Sherefeddin,29131,7644,32,1.322417876,Person
6,98,Gibbon,29131,7675,31,1.281092317,Person
6,99,Tartars,29131,7706,31,1.281092317,Ethnic or National Group
6,100,Ursini,29131,7737,31,1.281092317,Other
